,0
gr_liv_area,20059.07335088011
overall_qual,12548.987372763335
year_built,6894.36032103128
bsmtfin_sf_1,6560.839407993909
neighborhood_StoneBr,6545.970839818756
neighborhood_NridgHt,6283.013662645784
exter_qual_Ex,6273.901459402995
total_bsmt_sf,5588.353452928246
kitchen_qual_Ex,5441.9624402676845
neighborhood_NoRidge,4898.819070601123
lot_area,4785.219015187166
bsmt_qual_Ex,4440.707250957508
bsmt_exposure_Gd,4315.730737784616
overall_cond,4257.407365399008
bldg_type_1Fam,4112.223529396071
neighborhood_GrnHill,3274.819688227718
screen_porch,3262.6850171632664
fireplaces,3250.3172759208787
garage_yr_blt_2009.0,3154.1792543689776
garage_area,3021.404319030515
full_bath,2656.332332987854
neighborhood_Crawfor,2339.1311355290527
roof_matl_WdShngl,2335.77834925774
heating_qc_Ex,2144.6861609321736
neighborhood_Somerst,2144.0707604556146
sale_type_New,2045.9423764410399
bsmt_full_bath,1933.5764443659234
year_remod/add,1920.6287916033414
exterior_1st_BrkFace,1885.5644321828963
mas_vnr_area,1844.6846492178413
land_contour_HLS,1525.711960610183
garage_cars,1483.8649971339507
garage_qual_Gd,1362.5088893822224
functional_Typ,1317.5129556625616
condition_1_PosN,1265.561447927146
condition_1_Norm,1144.2779697896344
garage_yr_blt_2006.0,1107.3141075667004
foundation_PConc,1063.9268760943337
bsmt_exposure_Av,1050.154245731255
bsmtfin_type_1_GLQ,1005.8148020397101
garage_finish_Fin,885.5560753915175
totrms_abvgrd,870.5424594181374
roof_style_Hip,815.4787380796109
garage_yr_blt_1993.0,787.4662230298085
wood_deck_sf,740.0483745142238
half_bath,732.9437189786643
bsmtfin_type_2_GLQ,688.9085788572398
lot_shape_IR2,647.2063590146747
bsmtfin_type_2_ALQ,576.9355804344539
paved_drive_Y,422.85685252343376
exterior_1st_VinylSd,333.4307241590103
house_style_2.5Fin,323.29025487982517
garage_yr_blt_2001.0,282.12234106458646
mas_vnr_type_Stone,253.60429020468007
garage_yr_blt_1958.0,232.65111391533813
garage_qual_Ex,187.2862680918154
garage_type_BuiltIn,127.12716050216756
garage_yr_blt_1939.0,104.33072586268449
land_slope_Mod,102.20087770134526
condition_2_PosA,91.30128775211317
lot_config_CulDSac,88.77501374093964
neighborhood_BrkSide,64.26260431233067
garage_yr_blt_1927.0,56.67820609073963
garage_yr_blt_2002.0,43.90137559112345
sale_type_Con,27.114079593630507
garage_yr_blt_1986.0,15.842566448918351
street_Pave,1.6225131961942147e-13
garage_yr_blt_1922.0,0.0
garage_yr_blt_1921.0,0.0
garage_yr_blt_1941.0,-0.0
garage_yr_blt_1930.0,-0.0
garage_yr_blt_1916.0,-0.0
garage_yr_blt_1920.0,-0.0
garage_yr_blt_1919.0,0.0
garage_yr_blt_1918.0,-0.0
garage_yr_blt_1942.0,-0.0
garage_yr_blt_1932.0,0.0
garage_yr_blt_1923.0,0.0
garage_yr_blt_1935.0,-0.0
garage_yr_blt_1933.0,0.0
garage_yr_blt_1940.0,0.0
garage_yr_blt_1936.0,0.0
garage_yr_blt_1937.0,0.0
garage_yr_blt_1924.0,-0.0
garage_yr_blt_1925.0,-0.0
garage_yr_blt_1938.0,-0.0
garage_yr_blt_1934.0,-0.0
garage_yr_blt_1931.0,0.0
garage_yr_blt_1929.0,-0.0
garage_yr_blt_1926.0,-0.0
id,-0.0
garage_yr_blt_1915.0,-0.0
heating_Wall,-0.0
central_air_Y,-0.0
central_air_N,0.0
heating_qc_TA,-0.0
heating_qc_Po,-0.0
heating_qc_Gd,0.0
heating_qc_Fa,-0.0
heating_GasW,0.0
electrical_FuseF,-0.0
heating_GasA,0.0
bsmtfin_type_2_no_basement,0.0
bsmtfin_type_2_Unf,-0.0
bsmtfin_type_2_Rec,-0.0
bsmtfin_type_2_LwQ,0.0
bsmtfin_type_2_BLQ,-0.0
electrical_FuseA,-0.0
electrical_FuseP,0.0
garage_yr_blt_1914.0,0.0
garage_type_Attchd,0.0
garage_yr_blt_1910.0,-0.0
garage_yr_blt_1900.0,-0.0
garage_yr_blt_1895.0,0.0
garage_type_no_garage,0.0
garage_type_Detchd,-0.0
garage_type_CarPort,-0.0
functional_Mod,-0.0
electrical_Mix,-0.0
functional_Min2,-0.0
functional_Min1,0.0
functional_Maj2,-0.0
kitchen_qual_Gd,0.0
garage_yr_blt_1945.0,-0.0
electrical_SBrkr,0.0
kitchen_qual_Fa,-0.0
garage_yr_blt_1966.0,-0.0
garage_yr_blt_1946.0,0.0
garage_yr_blt_2003.0,0.0
garage_yr_blt_no_garage,0.0
garage_yr_blt_2207.0,0.0
garage_yr_blt_2010.0,0.0
garage_yr_blt_2008.0,0.0
garage_yr_blt_2007.0,-0.0
garage_yr_blt_2005.0,0.0
garage_yr_blt_2004.0,0.0
garage_yr_blt_2000.0,0.0
garage_yr_blt_1989.0,-0.0
garage_yr_blt_1999.0,-0.0
garage_yr_blt_1998.0,-0.0
garage_yr_blt_1997.0,0.0
garage_yr_blt_1996.0,0.0
garage_yr_blt_1995.0,0.0
garage_yr_blt_1994.0,0.0
garage_yr_blt_1991.0,0.0
garage_finish_RFn,-0.0
garage_finish_Unf,-0.0
garage_finish_no_garage,0.0
garage_qual_Fa,-0.0
sale_type_Oth,0.0
sale_type_ConLw,0.0
sale_type_ConLI,-0.0
sale_type_ConLD,0.0
sale_type_CWD,0.0
paved_drive_P,-0.0
paved_drive_N,-0.0
garage_cond_no_garage,0.0
garage_cond_TA,0.0
garage_cond_Po,-0.0
garage_cond_Gd,-0.0
garage_cond_Fa,-0.0
garage_cond_Ex,-0.0
garage_qual_no_garage,0.0
garage_qual_TA,-0.0
garage_yr_blt_1990.0,-0.0
garage_yr_blt_1987.0,-0.0
garage_yr_blt_1947.0,0.0
garage_yr_blt_1956.0,-0.0
garage_yr_blt_1964.0,-0.0
garage_yr_blt_1963.0,-0.0
garage_yr_blt_1962.0,0.0
garage_yr_blt_1961.0,-0.0
garage_yr_blt_1960.0,-0.0
garage_yr_blt_1959.0,-0.0
garage_yr_blt_1957.0,-0.0
garage_yr_blt_1955.0,-0.0
garage_yr_blt_1985.0,-0.0
garage_yr_blt_1954.0,-0.0
garage_yr_blt_1953.0,0.0
garage_yr_blt_1952.0,-0.0
garage_yr_blt_1951.0,-0.0
garage_yr_blt_1950.0,-0.0
garage_yr_blt_1949.0,0.0
garage_yr_blt_1948.0,0.0
garage_yr_blt_1965.0,-0.0
bsmtfin_type_1_Rec,-0.0
garage_yr_blt_1967.0,0.0
garage_yr_blt_1968.0,0.0
garage_yr_blt_1984.0,-0.0
garage_yr_blt_1983.0,0.0
garage_yr_blt_1982.0,-0.0
garage_yr_blt_1981.0,-0.0
garage_yr_blt_1980.0,-0.0
garage_yr_blt_1979.0,0.0
garage_yr_blt_1978.0,-0.0
garage_yr_blt_1977.0,-0.0
garage_yr_blt_1975.0,-0.0
garage_yr_blt_1974.0,-0.0
garage_yr_blt_1973.0,-0.0
garage_yr_blt_1972.0,-0.0
garage_yr_blt_1971.0,-0.0
garage_yr_blt_1970.0,0.0
garage_yr_blt_1969.0,-0.0
bsmtfin_type_1_no_basement,0.0
bsmt_cond_Ex,-0.0
house_style_1Story,0.0
neighborhood_NWAmes,-0.0
condition_1_PosA,0.0
condition_1_Feedr,-0.0
neighborhood_Veenker,-0.0
neighborhood_Timber,0.0
neighborhood_SawyerW,-0.0
neighborhood_Sawyer,-0.0
neighborhood_SWISU,-0.0
neighborhood_NPkVill,0.0
condition_1_RRNe,-0.0
neighborhood_NAmes,-0.0
neighborhood_Mitchel,0.0
neighborhood_MeadowV,0.0
neighborhood_Landmrk,-0.0
neighborhood_IDOTRR,-0.0
neighborhood_Greens,-0.0
neighborhood_Gilbert,-0.0
condition_1_RRAn,-0.0
condition_2_Artery,-0.0
roof_style_Gambrel,0.0
house_style_1.5Fin,-0.0
roof_style_Flat,-0.0
house_style_SLvl,-0.0
house_style_SFoyer,-0.0
house_style_2Story,0.0
house_style_2.5Unf,0.0
bsmtfin_type_1_LwQ,-0.0
house_style_1.5Unf,0.0
bldg_type_Twnhs,-0.0
condition_2_Feedr,-0.0
bldg_type_Duplex,-0.0
bldg_type_2fmCon,0.0
condition_2_RRNn,0.0
condition_2_RRAn,-0.0
condition_2_RRAe,0.0
condition_2_PosN,0.0
condition_2_Norm,0.0
neighborhood_CollgCr,0.0
neighborhood_ClearCr,0.0
neighborhood_BrDale,-0.0
open_porch_sf,0.0
ms_zoning_C  ,-0.0
ms_zoning_A  ,-0.0
yr_sold,0.0
mo_sold,-0.0
pool_area,-0.0
3ssn_porch,0.0
enclosed_porch,0.0
bedroom_abvgr,-0.0
neighborhood_Blueste,-0.0
bsmt_half_bath,-0.0
low_qual_fin_sf,-0.0
2nd_flr_sf,0.0
1st_flr_sf,0.0
bsmt_unf_sf,-0.0
bsmtfin_sf_2,0.0
lot_frontage,-0.0
ms_zoning_FV,0.0
ms_zoning_I  ,0.0
ms_zoning_RH,-0.0
ms_zoning_RL,0.0
neighborhood_Blmngtn,0.0
land_slope_Sev,-0.0
land_slope_Gtl,-0.0
lot_config_Inside,-0.0
lot_config_FR3,-0.0
lot_config_Corner,-0.0
utilities_NoSewr,0.0
utilities_NoSeWa,0.0
utilities_AllPub,0.0
land_contour_Lvl,0.0
land_contour_Low,-0.0
lot_shape_Reg,-0.0
lot_shape_IR3,-0.0
lot_shape_IR1,0.0
ms_zoning_RM,-0.0
roof_style_Gable,-0.0
sale_type_WD ,-0.0
exterior_2nd_Wd Shng,-0.0
mas_vnr_type_BrkFace,-0.0
bsmt_exposure_no_basement,0.0
exter_cond_Ex,0.0
bsmtfin_type_1_ALQ,0.0
exter_qual_Gd,0.0
exter_qual_Fa,-0.0
mas_vnr_type_None,0.0
roof_style_Shed,-0.0
exterior_2nd_ImStucc,-0.0
bsmt_cond_no_basement,0.0
exterior_2nd_Wd Sdng,-0.0
exterior_2nd_VinylSd,0.0
exterior_2nd_Stucco,-0.0
exterior_2nd_Stone,-0.0
exterior_2nd_Plywood,-0.0
exter_cond_Fa,-0.0
exter_cond_Gd,0.0
exter_cond_Po,-0.0
exter_cond_TA,-0.0
foundation_BrkTil,-0.0
foundation_CBlock,-0.0
foundation_Slab,0.0
foundation_Stone,0.0
foundation_Wood,0.0
bsmt_qual_Fa,-0.0
bsmt_qual_Gd,0.0
bsmt_qual_Po,0.0
bsmt_qual_TA,-0.0
bsmt_qual_no_basement,0.0
bsmt_exposure_Mn,-0.0
bsmt_cond_Gd,-0.0
bsmt_cond_Po,0.0
exterior_2nd_MetalSd,0.0
bsmt_cond_TA,0.0
exterior_1st_Stone,0.0
exterior_2nd_Brk Cmn,0.0
exterior_1st_WdShing,-0.0
exterior_2nd_HdBoard,-0.0
exterior_2nd_AsbShng,-0.0
exterior_1st_Plywood,-0.0
exterior_1st_MetalSd,0.0
exterior_2nd_AsphShn,0.0
exterior_1st_ImStucc,-0.0
exterior_1st_CemntBd,0.0
exterior_1st_CBlock,-0.0
exterior_1st_AsphShn,0.0
exterior_1st_Wd Sdng,-0.0
exterior_1st_AsbShng,-0.0
exterior_2nd_BrkFace,0.0
roof_matl_WdShake,0.0
roof_matl_Tar&Grv,-0.0
exterior_2nd_CBlock,-0.0
roof_matl_Membran,0.0
roof_matl_CompShg,-0.0
exterior_2nd_CmentBd,0.0
bsmtfin_type_1_BLQ,0.0
exterior_1st_Stucco,-0.0
neighborhood_OldTown,-27.56567472479313
garage_yr_blt_1988.0,-30.21493358260784
bldg_type_TwnhsE,-44.49665366570996
lot_config_FR2,-69.58499545886764
garage_qual_Po,-76.47362928015396
garage_yr_blt_1896.0,-99.29942301060788
garage_yr_blt_1928.0,-100.11304586886637
garage_yr_blt_1917.0,-114.43736892721893
garage_yr_blt_1992.0,-155.23206014036623
exterior_1st_HdBoard,-210.50725031590054
garage_type_Basment,-212.85861477031705
exterior_1st_BrkComm,-218.9960679242472
bsmtfin_type_1_Unf,-264.1944191359812
condition_1_RRNn,-283.98293077681006
heating_Grav,-297.2704299789537
street_Grvl,-374.3021873737307
garage_yr_blt_1976.0,-393.04569570722697
heating_OthW,-442.15223237551857
mas_vnr_type_BrkCmn,-451.08290401678715
bsmt_exposure_No,-504.36881371211564
kitchen_abvgr,-511.6307123791689
condition_1_RRAe,-543.317247082478
condition_1_Artery,-548.4563131915063
garage_type_2Types,-590.2894200294653
land_contour_Bnk,-598.5037206045581
sale_type_COD,-604.5668993557465
functional_Sal,-623.8808682609862
bsmt_cond_Fa,-627.9565915013999
functional_Maj1,-741.473811953595
functional_Sev,-891.2800119479053
roof_style_Mansard,-1102.7939730669425
neighborhood_Edwards,-1390.0060489133664
kitchen_qual_TA,-1477.015929240569
ms_subclass,-1617.7774881907446
exter_qual_TA,-2025.3040330326476
misc_val,-7290.8518939549385
roof_matl_ClyTile,-13447.90126591241
